PROJECT(snippets)

add_llvm_loadable_module(countbb CountBB.cc)
add_llvm_loadable_module(cfgpath PrintCFGPath.cc)
add_llvm_loadable_module(localopt LocalOpts.cc)
add_llvm_loadable_module(fnty TestFnTy.cc)
add_llvm_loadable_module(gep TestGEP.cc)
add_llvm_loadable_module(globalalias TestGlobalAlias.cc)
add_llvm_loadable_module(globalvalue TestGlobalValue.cc)
add_llvm_loadable_module(of TestOF.cc)
add_llvm_loadable_module(user TestUser.cc)
add_llvm_loadable_module(addtrace TransAddMTrace.cc)
add_llvm_loadable_module(prepare TransPrepareFunc.cc)
